R_DEF: Internal format may change without notice
local
drawable search_bg
id backButton
id categoryBar
id categoryTitle
id channelGroup
id channelLogo
id channelName
id channelQuality
id channelTitle
id channelVod
id emptyText
id errorText
id favButton
id playerView
id progressBar
id recyclerView
id searchBox
layout activity_main
layout activity_player
layout item_channel
mipmap ic_launcher
mipmap ic_launcher_round
string all_channels
string app_name
string categories
string error_loading
string favorites
string loading
string no_channels
string retry
string search_hint
style Theme.FreeStreamTV
style Theme.FreeStreamTV.Player
style Theme.FreeStreamTV.Splash
xml network_security_config
